customer_id,actual_ltv,predicted_ltv,prediction_error,prediction_error_pct,segment,cluster
1,183.41655555555553,237.54889928561926,-54.132343730063724,-29.513335677960345,Regular,0
2,656.6998888888891,516.1770479510728,140.52284093781623,21.39833481250857,Regular,0
3,633.7312499999999,997.0155133504278,-363.28426335042786,-57.32465668221788,High-Value,0
4,332.2473333333334,258.94414159081094,73.30319174252247,22.0628382497745,Regular,1
5,234.49222222222227,510.9739720959437,-276.4817498737214,-117.90657585721831,At-Risk,0
6,46.70377777777777,1072.1298125821745,-1025.4260348043967,-2195.595481983273,At-Risk,0
7,174.324,75.66966147837013,98.65433852162988,56.59251653336883,Lost,1
8,154.57344444444445,658.3549710218077,-503.78152657736325,-325.9172546668768,Loyal,0
9,1726.2796666666666,1458.8984416344697,267.3812250321969,15.488870673457713,High-Value,0
10,1395.9120833333334,617.2892469651118,778.6228363682216,55.77878762313803,Regular,0
11,0.0,-46.88771737216422,46.88771737216422,inf,Lost,1
12,0.0,45.50635842660455,-45.50635842660455,-inf,Lost,1
13,0.0,-117.47778490936713,117.47778490936713,inf,Lost,1
14,0.0,-12.060067133428731,12.060067133428731,inf,Lost,1
15,142.1958888888889,313.57120225606684,-171.37531336717794,-120.52058235037279,New,1
16,0.0,87.64008100478543,-87.64008100478543,-inf,Lost,1
17,15.038,25.056246254616156,-10.018246254616155,-66.61953886564805,Regular,1
18,0.0,-117.90177267430414,117.90177267430414,inf,Lost,1
19,602.442638888889,705.4819040561497,-103.03926516726074,-17.10358107409205,Loyal,0
20,437.65122222222226,333.8439477695862,103.80727445263608,23.719178464884255,At-Risk,0
21,46.452333333333335,280.00364549259916,-233.55131215926582,-502.77627709967743,New,1
22,921.0166666666667,647.8157816820635,273.20088498460314,29.662968638056114,Regular,0
23,690.6124444444445,273.03067706047455,417.5817673839699,60.465427569856345,Regular,1
24,707.8323333333333,393.2566256630489,314.5757076702844,44.44212179300715,Regular,0
25,768.5784722222221,998.8441170951376,-230.26564487291546,-29.959939446018968,High-Value,0
26,220.77633333333335,131.41238183351845,89.3639514998149,40.47714270391975,Lost,1
27,0.0,-157.90234235896384,157.90234235896384,inf,Lost,1
28,397.5742222222222,555.3948235265029,-157.82060130428073,-39.69588380809751,Regular,0
29,382.958,212.83466189888588,170.12333810111414,44.42349764233,Lost,1
30,325.5394444444444,133.94508287344644,191.594361570998,58.85442297106792,Regular,1
31,319.0343333333333,209.7070311200497,109.32730221328359,34.268193354304685,Lost,1
32,13.667222222222222,-34.48196592178857,48.14918814401079,352.2968117524468,Lost,1
33,0.0,-126.70392120550076,126.70392120550076,inf,Lost,1
34,555.5381111111112,313.0028218858842,242.53528922522702,43.657722913040324,Regular,0
35,638.4580000000001,135.21066566915766,503.2473343308424,78.8223084887091,Lost,1
36,1021.3105555555554,1111.7383566458955,-90.42780109034004,-8.854094437626824,High-Value,0
37,1721.3805555555557,851.3200543222886,870.0605012332671,50.544343516908455,High-Value,0
38,686.1513333333332,905.2182899580912,-219.06695662475795,-31.926915533418477,Loyal,0
39,751.1943333333334,498.50357951399695,252.6907538193364,33.638533014227086,Regular,0
40,654.1286666666666,462.8333634081668,191.2953032584998,29.24429290544773,Regular,0
41,0.0,-18.701505621963918,18.701505621963918,inf,Lost,1
42,225.862,727.6463310130722,-501.78433101307223,-222.16412278872596,Regular,0
43,196.75122222222222,128.92987208138862,67.8213501408336,34.47061185939279,Lost,1
44,0.0,-42.798056907647094,42.798056907647094,inf,Lost,1
45,122.99688888888892,681.6984418546635,-558.7015529657747,-454.2403942188213,High-Value,0
46,117.3028888888889,757.7340087641694,-640.4311198752805,-545.9636381861889,High-Value,0
47,671.3810000000001,515.0857152922034,156.29528470779667,23.27967051611479,Regular,0
48,121.17188888888887,485.5577830176093,-364.38589412872045,-300.71817603078864,At-Risk,0
49,157.096,214.76100081120427,-57.665000811204266,-36.70685492387092,Regular,1
50,246.69944444444442,277.88728008725116,-31.187835642806732,-12.642037242134968,New,1
51,0.0,28.36713550138785,-28.36713550138785,-inf,Lost,1
52,56.737222222222215,257.72486812555763,-200.98764590333542,-354.24301372409235,New,1
53,179.82333333333332,554.1884098734157,-374.3650765400824,-208.18492772911324,Regular,0
54,891.0704444444444,1202.9127043057028,-311.8422598612584,-34.99636440704558,High-Value,0
55,0.0,13.291052662581762,-13.291052662581762,-inf,Lost,1
56,44.53811111111111,42.37766291378745,2.1604481973236602,4.850785413718824,Lost,1
57,0.0,40.95262112849514,-40.95262112849514,-inf,Lost,1
58,1431.4245555555556,925.4033048207724,506.02125073478317,35.350885156388095,Regular,0
59,856.5637499999998,476.7410665604146,379.8226834395852,44.34260537404079,Promising,0
60,985.4513333333333,685.1158575825555,300.33547575077785,30.476946510882442,At-Risk,0
