customer_id,cluster,recency,frequency,monetary,RFM_score
1,0,76,8,1011.81,8
2,0,0,8,1352.94,11
3,0,20,15,2913.26,15
4,1,175,6,1225.25,7
5,0,197,9,1889.14,10
6,0,274,9,3552.1400000000003,11
7,1,291,1,214.92,3
8,0,135,16,2356.34,12
9,0,14,12,4239.95,14
10,0,14,12,1765.5199999999998,12
11,1,495,6,630.72,5
12,1,378,1,176.56,3
13,1,634,3,355.39000000000004,3
14,1,367,4,536.71,4
15,1,19,4,330.15,8
16,1,445,4,712.84,5
17,1,102,5,270.3,6
18,1,837,2,186.57,3
19,0,89,13,2262.98,12
20,0,250,8,1547.76,8
21,1,50,4,328.35,7
22,0,42,7,1817.64,11
23,1,97,6,1059.3,7
24,0,98,4,1306.29,8
25,0,37,18,3404.76,14
26,1,151,2,430.48,4
27,1,1031,1,211.01,3
28,0,86,6,1940.0,9
29,1,154,5,919.91,6
30,1,117,6,728.89,7
31,1,166,5,1046.84,6
32,1,282,6,500.69,5
33,1,418,3,226.17,3
34,0,127,8,1135.4,9
35,1,337,3,903.2,4
36,0,30,17,3633.76,14
37,0,62,10,2568.2,12
38,0,85,10,2844.83,12
39,0,99,9,1749.3000000000002,10
40,0,106,7,1519.45,9
41,1,522,2,318.46,3
42,0,19,8,1970.83,12
43,1,344,3,727.95,4
44,1,661,4,470.45,4
45,0,6,11,1897.79,13
46,0,62,14,2431.3,13
47,0,6,9,1364.7399999999998,12
48,0,217,8,1905.42,9
49,1,182,7,1083.13,7
50,1,24,6,581.65,9
51,1,743,1,915.14,4
52,1,55,2,79.95,6
53,0,16,5,1436.04,10
54,0,19,9,3349.92,14
55,1,789,1,907.09,4
56,1,237,4,537.11,5
57,1,376,2,342.92,3
58,0,121,7,2755.76,11
59,0,20,7,1094.91,10
60,0,196,9,2511.42,10
61,0,107,14,2410.94,12
62,1,94,6,1185.8000000000002,8
63,0,254,13,2919.83,12
64,1,438,3,604.77,4
65,0,93,6,2148.3,9
66,0,9,16,4317.12,15
67,1,102,5,1745.89,8
68,0,38,8,1956.78,11
69,1,275,7,828.1600000000001,7
70,0,56,13,3702.9,14
71,1,1,1,10.0,7
72,1,197,4,1251.63,7
73,0,82,17,4844.41,13
74,0,45,7,892.4799999999999,9
75,1,93,5,1596.9699999999998,8
76,1,4,5,809.22,9
77,1,108,6,447.81,6
78,0,81,10,1606.07,10
79,0,39,8,1232.56,10
80,0,71,11,2352.8600000000006,12
81,1,142,3,773.87,6
82,1,846,2,140.48000000000002,3
83,1,342,2,218.14,3
84,1,371,4,906.5,5
