customer_id,actual_ltv,predicted_ltv,ltv_difference,ltv_accuracy,segment,RFM_score
CUST_00001,14555.7105712113,15631.424364931156,1075.713793719855,0.9260967859688395,High-Value,14
CUST_00002,6684.401834311425,5626.878316032614,-1057.523518278811,0.841792348142435,Lost,6
CUST_00003,34492.04859558288,30799.250357888355,-3692.798237694522,0.8929376946845822,High-Value,13
CUST_00004,16335.325230098411,15704.235150793846,-631.0900793045657,0.9613665433399661,At-Risk,10
CUST_00005,14836.457719009006,17181.63762845163,2345.179909442624,0.8419312780814321,Loyal,11
CUST_00006,16771.09846906851,19276.251456511138,2505.152987442627,0.8506267796314616,Loyal,11
CUST_00007,13937.408080278634,16469.25498829635,2531.8469080177165,0.8183416246812585,New,7
CUST_00008,19398.115062858764,16550.33280647226,-2847.7822563865047,0.8531928361514308,At-Risk,9
CUST_00009,29258.873188606525,27734.750570892953,-1524.1226177135723,0.9479090459878998,High-Value,15
CUST_00010,11168.52460244334,10142.35723706017,-1026.1673653831695,0.9081197022963379,New,7
CUST_00011,7460.903174793547,9092.18548298491,1631.2823081913639,0.7813559203257582,New,7
CUST_00012,23307.85251976733,19317.13364068609,-3990.7188790812397,0.8287822151055435,At-Risk,9
CUST_00013,19111.727708425944,16946.163136139705,-2165.564572286239,0.8866892305434276,Loyal,12
CUST_00014,1566.5059980039196,1841.7149532618878,275.2089552579682,0.8243166923020746,Lost,4
CUST_00015,6903.72707031676,7949.3315986431435,1045.6045283263838,0.8485449210728417,New,8
CUST_00016,17678.533740225834,20304.448587457024,2625.91484723119,0.8514630859200631,High-Value,15
CUST_00017,12830.994120722133,14150.899625146498,1319.905504424365,0.8971314699386613,Loyal,12
CUST_00018,326.0450257758419,593.4049845599347,267.35995878409284,0.17999068334842638,Lost,3
CUST_00019,23496.044187565323,23792.11328942541,296.06910186008827,0.9873991936899414,Loyal,11
CUST_00020,19713.339597868522,21260.388267733248,1547.0486698647255,0.9215227505119428,Loyal,11
CUST_00021,11310.735524193373,11214.737245504268,-95.99827868910506,0.9915126404924094,Loyal,12
